order_item_id,order_id,menu_item_id,quantity,unit_price,line_total
500775,200393,207,1,11.1,11.1
500776,200393,206,3,5.26,15.78
500777,200393,205,1,4.37,4.37
500778,200394,293,2,21.43,42.86
500779,200394,294,1,12.52,12.52
500780,200394,292,3,15.79,47.37
500781,200395,197,3,13.27,39.81
500782,200395,198,3,20.43,61.29
500783,200395,196,2,12.23,24.46
500784,200396,207,3,11.1,33.3
500785,200396,205,3,4.37,13.11
500786,200397,262,2,15.5,31.0
500787,200398,164,2,20.18,40.36
500788,200398,165,1,13.54,13.54
500789,200399,182,2,9.27,18.54
500790,200399,183,3,20.3,60.9
500791,200399,181,1,3.27,3.27
500792,200400,57,2,4.06,8.12
500793,200401,255,2,15.02,30.04
500794,200401,254,3,5.84,17.52
500795,200402,89,1,15.49,15.49
500796,200402,90,2,11.26,22.52
500797,200403,149,2,4.33,8.66
500798,200404,148,3,16.44,49.32
500799,200404,149,3,4.33,12.99
500800,200404,150,3,9.84,29.52
500801,200405,257,1,13.98,13.98
500802,200405,256,2,13.97,27.94
500803,200405,258,2,13.88,27.76
500804,200406,3,1,3.25,3.25
500805,200406,1,1,3.5,3.5
500806,200406,2,1,8.0,8.0
500807,200407,18,2,21.46,42.92
500808,200407,16,2,12.59,25.18
500809,200408,47,1,8.19,8.19
500810,200408,48,2,17.84,35.68
500811,200408,46,1,15.6,15.6
500812,200409,9,1,4.75,4.75
500813,200409,8,2,3.0,6.0
500814,200409,7,2,9.0,18.0
500815,200410,239,3,21.55,64.65
500816,200411,214,3,5.44,16.32
500817,200411,216,3,16.56,49.68
500818,200412,111,1,20.13,20.13
500819,200413,70,1,21.52,21.52
500820,200413,72,1,21.16,21.16
500821,200413,71,1,18.09,18.09
500822,200414,212,2,2.68,5.36
500823,200414,211,3,7.71,23.13
500824,200415,182,2,9.27,18.54
500825,200416,64,3,9.63,28.89
500826,200417,271,3,13.47,40.41
500827,200417,273,1,18.87,18.87
500828,200417,272,1,15.15,15.15
500829,200418,52,3,21.54,64.62
500830,200418,53,1,14.71,14.71
500831,200419,5,2,14.0,28.0
500832,200419,4,2,12.0,24.0
500833,200419,6,2,4.5,9.0
500834,200420,28,3,21.68,65.04
500835,200421,41,3,3.66,10.98
500836,200422,69,3,14.61,43.83
500837,200422,68,3,5.04,15.12
500838,200423,232,1,3.96,3.96
500839,200423,233,1,19.92,19.92
500840,200424,127,1,11.15,11.15
500841,200424,129,2,8.75,17.5
500842,200424,128,1,3.24,3.24
500843,200425,279,3,9.05,27.15
500844,200426,276,2,17.66,35.32
500845,200427,250,1,4.57,4.57
500846,200427,251,2,16.39,32.78
500847,200427,252,1,14.48,14.48
500848,200428,86,2,19.66,39.32
500849,200428,85,1,15.48,15.48
500850,200428,87,2,6.63,13.26
500851,200429,97,3,9.01,27.03
500852,200429,98,2,21.5,43.0
500853,200430,150,1,9.84,9.84
500854,200430,148,1,16.44,16.44
500855,200430,149,1,4.33,4.33
500856,200431,240,1,6.83,6.83
500857,200431,239,3,21.55,64.65
500858,200432,211,2,7.71,15.42
500859,200432,213,3,18.76,56.28
500860,200433,49,1,13.23,13.23
500861,200434,268,2,3.75,7.5
500862,200434,270,1,9.08,9.08
500863,200434,269,3,7.31,21.93
500864,200435,265,1,19.51,19.51
500865,200436,225,3,21.66,64.98
500866,200436,223,2,18.22,36.44
500867,200437,277,2,12.21,24.42
500868,200438,80,1,17.66,17.66
500869,200439,18,2,21.46,42.92
500870,200440,33,3,6.66,19.98
500871,200440,32,1,12.66,12.66
500872,200440,31,3,13.26,39.78
500873,200441,118,3,9.7,29.1
500874,200441,119,1,5.37,5.37
500875,200441,120,2,17.01,34.02
500876,200442,77,2,20.36,40.72
500877,200442,76,2,2.51,5.02
500878,200443,40,2,11.42,22.84
500879,200443,42,1,11.5,11.5
500880,200443,41,3,3.66,10.98
500881,200444,98,3,21.5,64.5
500882,200445,271,1,13.47,13.47
500883,200446,277,1,12.21,12.21
500884,200447,73,1,18.86,18.86
500885,200447,75,3,18.5,55.5
500886,200447,74,3,18.83,56.49
500887,200448,250,1,4.57,4.57
500888,200449,153,2,12.25,24.5
500889,200449,152,3,4.86,14.58
500890,200449,151,3,9.31,27.93
500891,200450,150,2,9.84,19.68
500892,200451,236,2,3.58,7.16
500893,200452,288,2,18.51,37.02
500894,200453,186,1,7.13,7.13
500895,200453,184,2,4.34,8.68
500896,200453,185,1,15.26,15.26
500897,200454,148,1,16.44,16.44
500898,200455,293,1,21.43,21.43
500899,200455,294,3,12.52,37.56
500900,200455,292,3,15.79,47.37
500901,200456,125,2,10.23,20.46
500902,200456,126,1,19.36,19.36
500903,200456,124,2,6.88,13.76
500904,200457,121,3,12.42,37.26
500905,200457,123,2,5.54,11.08
500906,200458,258,3,13.88,41.64
500907,200458,257,2,13.98,27.96
500908,200458,256,2,13.97,27.94
500909,200459,198,2,20.43,40.86
500910,200459,197,2,13.27,26.54
500911,200459,196,3,12.23,36.69
500912,200460,100,1,17.75,17.75
500913,200461,129,1,8.75,8.75
500914,200462,268,1,3.75,3.75
500915,200462,269,2,7.31,14.62
500916,200462,270,3,9.08,27.24
500917,200463,147,3,20.62,61.86
500918,200464,252,2,14.48,28.96
500919,200465,238,2,12.59,25.18
500920,200466,267,2,9.88,19.76
500921,200466,265,1,19.51,19.51
500922,200466,266,2,7.33,14.66
500923,200467,228,2,7.22,14.44
500924,200467,226,2,2.95,5.9
500925,200467,227,1,6.06,6.06
500926,200468,68,1,5.04,5.04
500927,200468,69,1,14.61,14.61
500928,200468,67,3,3.61,10.83
500929,200469,278,2,3.72,7.44
500930,200469,277,1,12.21,12.21
500931,200470,61,3,17.67,53.01
500932,200470,63,3,17.41,52.23
500933,200471,225,3,21.66,64.98
500934,200471,223,3,18.22,54.66
500935,200471,224,2,15.23,30.46
500936,200472,5,2,14.0,28.0
500937,200472,6,2,4.5,9.0
500938,200472,4,3,12.0,36.0
500939,200473,79,1,12.95,12.95
500940,200473,81,2,3.77,7.54
500941,200473,80,2,17.66,35.32
500942,200474,269,3,7.31,21.93
500943,200474,270,1,9.08,9.08
500944,200474,268,2,3.75,7.5
500945,200475,78,3,18.16,54.48
500946,200476,204,3,12.34,37.02
500947,200476,202,3,10.5,31.5
500948,200477,95,2,19.18,38.36
500949,200478,119,2,5.37,10.74
500950,200478,120,2,17.01,34.02
500951,200479,57,1,4.06,4.06
500952,200479,55,2,15.96,31.92
500953,200479,56,1,12.37,12.37
500954,200480,192,1,21.79,21.79
500955,200481,46,3,15.6,46.8
500956,200481,47,3,8.19,24.57
500957,200481,48,1,17.84,17.84
500958,200482,276,1,17.66,17.66
500959,200482,275,1,6.11,6.11
500960,200483,203,2,3.88,7.76
500961,200483,202,2,10.5,21.0
500962,200483,204,3,12.34,37.02
500963,200484,133,3,14.97,44.91
500964,200484,135,2,21.11,42.22
500965,200484,134,2,20.95,41.9
500966,200485,297,1,9.67,9.67
500967,200485,296,1,17.56,17.56
500968,200486,97,1,9.01,9.01
500969,200486,98,1,21.5,21.5
500970,200487,289,1,6.85,6.85
500971,200487,290,3,19.48,58.44
500972,200488,43,2,15.53,31.06
500973,200489,241,2,12.45,24.9
500974,200489,243,2,18.11,36.22
500975,200489,242,1,8.18,8.18
500976,200490,7,3,9.0,27.0
500977,200491,251,3,16.39,49.17
500978,200492,203,1,3.88,3.88
500979,200492,204,3,12.34,37.02
500980,200493,193,2,12.82,25.64
500981,200493,195,3,8.4,25.2
500982,200493,194,2,19.98,39.96
500983,200494,5,1,14.0,14.0
500984,200494,6,3,4.5,13.5
500985,200494,4,2,12.0,24.0
500986,200495,103,3,21.83,65.49
500987,200495,105,2,20.25,40.5
500988,200495,104,1,12.64,12.64
500989,200496,31,1,13.26,13.26
500990,200497,270,2,9.08,18.16
500991,200497,269,3,7.31,21.93
500992,200498,253,1,21.13,21.13
500993,200498,254,3,5.84,17.52
500994,200498,255,3,15.02,45.06
500995,200499,287,3,5.28,15.84
500996,200499,286,3,15.37,46.11
500997,200499,288,1,18.51,18.51
500998,200500,118,2,9.7,19.4
500999,200500,120,2,17.01,34.02
501000,200500,119,1,5.37,5.37
501001,200501,155,3,5.46,16.38
501002,200502,201,1,21.65,21.65
501003,200503,128,1,3.24,3.24
501004,200503,129,3,8.75,26.25
501005,200504,40,1,11.42,11.42
501006,200504,42,3,11.5,34.5
501007,200504,41,2,3.66,7.32
501008,200505,128,2,3.24,6.48
501009,200505,127,3,11.15,33.45
501010,200506,281,3,2.95,8.85
501011,200506,282,1,11.8,11.8
501012,200506,280,1,7.22,7.22
501013,200507,228,1,7.22,7.22
501014,200508,296,2,17.56,35.12
501015,200508,295,3,18.17,54.51
501016,200508,297,1,9.67,9.67
501017,200509,163,3,15.2,45.6
501018,200509,165,3,13.54,40.62
501019,200510,243,2,18.11,36.22
501020,200510,241,2,12.45,24.9
501021,200510,242,2,8.18,16.36
501022,200511,264,1,2.99,2.99
501023,200511,262,3,15.5,46.5
501024,200512,9,1,4.75,4.75
501025,200512,7,2,9.0,18.0
501026,200512,8,3,3.0,9.0
501027,200513,55,2,15.96,31.92
501028,200513,56,1,12.37,12.37
501029,200514,160,1,11.54,11.54
501030,200514,161,3,14.72,44.16
501031,200514,162,1,11.01,11.01
501032,200515,60,3,6.5,19.5
501033,200515,59,1,10.28,10.28
501034,200515,58,2,11.17,22.34
501035,200516,163,1,15.2,15.2
501036,200516,165,2,13.54,27.08
501037,200517,71,2,18.09,36.18
501038,200517,70,3,21.52,64.56
501039,200517,72,2,21.16,42.32
501040,200518,63,3,17.41,52.23
501041,200518,61,2,17.67,35.34
501042,200519,80,2,17.66,35.32
501043,200519,79,2,12.95,25.9
501044,200520,104,1,12.64,12.64
501045,200520,103,2,21.83,43.66
501046,200521,121,3,12.42,37.26
501047,200521,123,1,5.54,5.54
501048,200521,122,2,12.25,24.5
501049,200522,64,2,9.63,19.26
501050,200522,65,3,22.0,66.0
501051,200523,294,1,12.52,12.52
501052,200523,292,3,15.79,47.37
501053,200523,293,2,21.43,42.86
501054,200524,164,2,20.18,40.36
501055,200525,86,1,19.66,19.66
501056,200526,287,2,5.28,10.56
501057,200526,288,1,18.51,18.51
501058,200527,178,1,20.62,20.62
501059,200527,179,2,3.0,6.0
501060,200527,180,1,14.64,14.64
501061,200528,88,1,3.78,3.78
501062,200528,90,3,11.26,33.78
501063,200528,89,2,15.49,30.98
501064,200529,171,3,13.18,39.54
501065,200530,12,1,3.75,3.75
501066,200530,11,2,9.5,19.0
501067,200531,64,1,9.63,9.63
501068,200532,127,3,11.15,33.45
501069,200533,196,3,12.23,36.69
501070,200534,170,1,18.26,18.26
501071,200534,169,2,20.22,40.44
501072,200534,171,3,13.18,39.54
501073,200535,79,1,12.95,12.95
501074,200535,81,3,3.77,11.31
501075,200535,80,1,17.66,17.66
501076,200536,82,1,17.93,17.93
501077,200536,84,1,8.57,8.57
501078,200537,249,2,21.02,42.04
501079,200537,248,2,4.96,9.92
501080,200538,168,1,14.34,14.34
501081,200538,166,1,17.6,17.6
501082,200539,154,2,18.18,36.36
501083,200539,155,3,5.46,16.38
501084,200539,156,1,6.91,6.91
501085,200540,91,3,13.6,40.8
501086,200541,226,3,2.95,8.85
501087,200542,94,1,6.56,6.56
501088,200542,95,3,19.18,57.54
501089,200543,167,1,17.9,17.9
501090,200543,166,3,17.6,52.8
501091,200543,168,1,14.34,14.34
501092,200544,136,1,15.65,15.65
501093,200544,138,3,21.55,64.65
501094,200544,137,2,18.0,36.0
501095,200545,64,1,9.63,9.63
501096,200545,65,2,22.0,44.0
501097,200545,66,1,4.86,4.86
501098,200546,33,3,6.66,19.98
501099,200547,155,3,5.46,16.38
501100,200548,50,3,8.12,24.36
501101,200549,260,3,11.42,34.26
501102,200549,261,1,5.31,5.31
501103,200550,89,3,15.49,46.47
501104,200550,90,3,11.26,33.78
501105,200550,88,3,3.78,11.34
501106,200551,16,1,12.59,12.59
501107,200551,17,1,5.12,5.12
501108,200552,180,1,14.64,14.64
501109,200553,125,3,10.23,30.69
501110,200553,126,3,19.36,58.08
501111,200553,124,2,6.88,13.76
501112,200554,53,2,14.71,29.42
501113,200555,228,2,7.22,14.44
501114,200556,145,2,9.68,19.36
501115,200556,147,3,20.62,61.86
501116,200556,146,3,19.38,58.14
501117,200557,98,2,21.5,43.0
501118,200557,99,2,3.35,6.7
501119,200558,174,3,21.31,63.93
501120,200558,172,3,16.04,48.12
501121,200558,173,2,9.21,18.42
501122,200559,17,1,5.12,5.12
501123,200559,16,1,12.59,12.59
501124,200560,118,2,9.7,19.4
501125,200560,119,2,5.37,10.74
501126,200561,271,3,13.47,40.41
501127,200561,273,1,18.87,18.87
501128,200562,264,3,2.99,8.97
501129,200563,262,1,15.5,15.5
501130,200563,264,2,2.99,5.98
501131,200563,263,2,15.06,30.12
501132,200564,199,3,7.4,22.2
501133,200565,291,2,4.35,8.7
501134,200566,165,2,13.54,27.08
501135,200566,163,3,15.2,45.6
501136,200567,8,1,3.0,3.0
501137,200568,71,2,18.09,36.18
501138,200568,72,3,21.16,63.48
501139,200568,70,2,21.52,43.04
501140,200569,32,3,12.66,37.98
501141,200570,283,2,16.84,33.68
501142,200570,284,3,13.83,41.49
501143,200570,285,1,10.75,10.75
501144,200571,96,2,18.83,37.66
501145,200572,210,2,7.0,14.0
501146,200572,208,3,4.77,14.31
501147,200573,191,3,6.96,20.88
501148,200574,41,1,3.66,3.66
501149,200574,40,1,11.42,11.42
501150,200574,42,3,11.5,34.5
501151,200575,103,3,21.83,65.49
501152,200575,105,1,20.25,20.25
501153,200575,104,3,12.64,37.92
501154,200576,4,3,12.0,36.0
501155,200577,137,3,18.0,54.0
501156,200578,13,2,12.65,25.3
501157,200578,15,2,3.67,7.34
501158,200578,14,3,10.43,31.29
501159,200579,66,3,4.86,14.58
501160,200580,228,3,7.22,21.66
501161,200581,150,3,9.84,29.52
501162,200581,149,2,4.33,8.66
501163,200581,148,3,16.44,49.32
501164,200582,106,1,3.07,3.07
501165,200582,107,3,9.78,29.34
501166,200582,108,2,6.37,12.74
501167,200583,37,1,5.24,5.24
501168,200583,39,3,3.13,9.39
501169,200583,38,3,17.88,53.64
501170,200584,105,3,20.25,60.75
501171,200584,103,2,21.83,43.66
501172,200584,104,1,12.64,12.64
501173,200585,73,2,18.86,37.72
501174,200585,75,2,18.5,37.0
501175,200585,74,2,18.83,37.66
501176,200586,42,3,11.5,34.5
501177,200586,41,3,3.66,10.98
501178,200587,124,2,6.88,13.76
501179,200587,125,2,10.23,20.46
501180,200588,215,3,15.15,45.45
501181,200588,214,2,5.44,10.88
501182,200588,216,1,16.56,16.56
501183,200589,148,2,16.44,32.88
501184,200590,231,1,21.49,21.49
501185,200590,229,2,15.06,30.12
501186,200590,230,2,3.6,7.2
501187,200591,177,2,6.23,12.46
501188,200592,115,3,8.65,25.95
501189,200593,92,1,3.95,3.95
501190,200593,91,2,13.6,27.2
501191,200594,10,3,10.5,31.5
501192,200594,12,3,3.75,11.25
501193,200595,196,3,12.23,36.69
501194,200596,105,2,20.25,40.5
501195,200596,103,2,21.83,43.66
501196,200597,38,3,17.88,53.64
501197,200598,187,3,11.29,33.87
501198,200598,188,1,16.89,16.89
501199,200598,189,1,8.56,8.56
501200,200599,134,1,20.95,20.95
501201,200599,133,2,14.97,29.94
501202,200599,135,2,21.11,42.22
501203,200600,167,2,17.9,35.8
501204,200600,166,1,17.6,17.6
501205,200601,240,3,6.83,20.49
501206,200601,238,1,12.59,12.59
501207,200601,239,2,21.55,43.1
501208,200602,108,2,6.37,12.74
501209,200602,106,3,3.07,9.21
501210,200603,95,1,19.18,19.18
501211,200603,96,3,18.83,56.49
501212,200603,94,3,6.56,19.68
501213,200604,152,1,4.86,4.86
501214,200604,151,3,9.31,27.93
501215,200605,10,1,10.5,10.5
501216,200606,289,2,6.85,13.7
501217,200607,232,2,3.96,7.92
501218,200607,234,3,21.31,63.93
501219,200607,233,2,19.92,39.84
501220,200608,32,3,12.66,37.98
501221,200609,9,1,4.75,4.75
501222,200609,7,1,9.0,9.0
501223,200609,8,1,3.0,3.0
501224,200610,141,2,9.31,18.62
501225,200611,143,2,3.93,7.86
501226,200611,142,3,16.87,50.61
501227,200611,144,2,6.32,12.64
501228,200612,111,2,20.13,40.26
501229,200612,110,2,18.14,36.28
501230,200613,29,2,8.09,16.18
501231,200613,30,2,4.96,9.92
501232,200614,227,2,6.06,12.12
501233,200614,228,3,7.22,21.66
501234,200615,232,1,3.96,3.96
501235,200615,233,3,19.92,59.76
501236,200616,201,2,21.65,43.3
501237,200617,250,3,4.57,13.71
501238,200617,251,3,16.39,49.17
501239,200618,152,2,4.86,9.72
501240,200619,201,2,21.65,43.3
501241,200619,200,1,7.1,7.1
501242,200619,199,2,7.4,14.8
501243,200620,152,3,4.86,14.58
501244,200620,153,3,12.25,36.75
501245,200621,14,1,10.43,10.43
501246,200621,15,2,3.67,7.34
501247,200621,13,2,12.65,25.3
501248,200622,107,3,9.78,29.34
501249,200623,136,1,15.65,15.65
501250,200623,138,2,21.55,43.1
501251,200623,137,3,18.0,54.0
501252,200624,282,2,11.8,23.6
501253,200625,177,3,6.23,18.69
501254,200625,176,1,14.53,14.53
501255,200625,175,1,5.51,5.51
501256,200626,259,3,9.7,29.1
501257,200626,261,2,5.31,10.62
501258,200626,260,2,11.42,22.84
501259,200627,93,2,11.07,22.14
501260,200628,81,3,3.77,11.31
501261,200628,80,3,17.66,52.98
501262,200628,79,3,12.95,38.85
501263,200629,99,3,3.35,10.05
501264,200629,97,1,9.01,9.01
501265,200629,98,3,21.5,64.5
501266,200630,242,3,8.18,24.54
501267,200630,241,2,12.45,24.9
501268,200630,243,3,18.11,54.33
501269,200631,164,3,20.18,60.54
501270,200631,165,2,13.54,27.08
501271,200631,163,3,15.2,45.6
501272,200632,155,2,5.46,10.92
501273,200632,154,2,18.18,36.36
501274,200633,208,3,4.77,14.31
501275,200634,272,1,15.15,15.15
501276,200634,271,1,13.47,13.47
501277,200634,273,2,18.87,37.74
501278,200635,64,1,9.63,9.63
501279,200636,245,2,14.71,29.42
501280,200636,244,1,18.62,18.62
501281,200637,271,3,13.47,40.41
501282,200638,295,1,18.17,18.17
501283,200639,34,3,12.42,37.26
501284,200639,36,2,6.01,12.02
501285,200639,35,1,16.85,16.85
501286,200640,235,1,13.1,13.1
501287,200640,237,1,17.49,17.49
501288,200640,236,2,3.58,7.16
501289,200641,289,1,6.85,6.85
501290,200641,291,2,4.35,8.7
501291,200642,98,1,21.5,21.5
501292,200642,99,2,3.35,6.7
501293,200642,97,1,9.01,9.01
501294,200643,10,3,10.5,31.5
501295,200644,267,1,9.88,9.88
501296,200644,265,1,19.51,19.51
501297,200645,270,1,9.08,9.08
501298,200645,268,3,3.75,11.25
501299,200645,269,3,7.31,21.93
501300,200646,226,1,2.95,2.95
501301,200646,227,1,6.06,6.06
501302,200646,228,1,7.22,7.22
501303,200647,203,3,3.88,11.64
501304,200647,202,3,10.5,31.5
501305,200648,18,3,21.46,64.38
501306,200648,17,1,5.12,5.12
501307,200648,16,3,12.59,37.77
501308,200649,17,1,5.12,5.12
501309,200649,18,3,21.46,64.38
501310,200650,296,3,17.56,52.68
501311,200650,297,1,9.67,9.67
501312,200651,200,2,7.1,14.2
501313,200652,118,2,9.7,19.4
501314,200652,119,1,5.37,5.37
501315,200652,120,1,17.01,17.01
501316,200653,99,2,3.35,6.7
501317,200653,98,1,21.5,21.5
501318,200653,97,3,9.01,27.03
501319,200654,34,2,12.42,24.84
501320,200654,36,2,6.01,12.02
501321,200655,167,1,17.9,17.9
501322,200655,168,3,14.34,43.02
501323,200655,166,3,17.6,52.8
501324,200656,142,2,16.87,33.74
501325,200656,143,2,3.93,7.86
501326,200657,164,2,20.18,40.36
501327,200657,163,3,15.2,45.6
501328,200657,165,3,13.54,40.62
501329,200658,167,2,17.9,35.8
501330,200659,212,2,2.68,5.36
501331,200659,211,3,7.71,23.13
501332,200659,213,1,18.76,18.76
501333,200660,279,3,9.05,27.15
501334,200660,278,1,3.72,3.72
501335,200661,232,3,3.96,11.88
501336,200662,85,3,15.48,46.44
501337,200663,117,2,7.09,14.18
501338,200664,94,3,6.56,19.68
501339,200665,64,1,9.63,9.63
501340,200666,281,2,2.95,5.9
501341,200666,282,3,11.8,35.4
501342,200667,261,3,5.31,15.93
501343,200667,259,1,9.7,9.7
501344,200667,260,3,11.42,34.26
501345,200668,43,1,15.53,15.53
501346,200668,45,3,7.09,21.27
501347,200668,44,2,21.14,42.28
501348,200669,168,1,14.34,14.34
501349,200670,200,2,7.1,14.2
501350,200670,199,1,7.4,7.4
501351,200670,201,3,21.65,64.95
501352,200671,4,1,12.0,12.0
501353,200671,6,3,4.5,13.5
501354,200671,5,3,14.0,42.0
501355,200672,216,2,16.56,33.12
501356,200673,59,2,10.28,20.56
501357,200673,60,1,6.5,6.5
501358,200674,115,1,8.65,8.65
501359,200674,117,3,7.09,21.27
501360,200675,247,3,13.01,39.03
501361,200676,231,3,21.49,64.47
501362,200677,84,3,8.57,25.71
501363,200678,179,1,3.0,3.0
501364,200678,180,2,14.64,29.28
501365,200679,79,3,12.95,38.85
501366,200680,171,3,13.18,39.54
501367,200680,170,1,18.26,18.26
501368,200681,167,3,17.9,53.7
501369,200681,166,2,17.6,35.2
501370,200682,147,1,20.62,20.62
501371,200682,146,3,19.38,58.14
501372,200682,145,2,9.68,19.36
501373,200683,243,1,18.11,18.11
501374,200683,242,1,8.18,8.18
501375,200683,241,1,12.45,12.45
501376,200684,276,2,17.66,35.32
501377,200685,129,1,8.75,8.75
501378,200685,127,3,11.15,33.45
501379,200686,71,3,18.09,54.27
501380,200686,72,2,21.16,42.32
501381,200687,157,1,18.85,18.85
501382,200687,159,3,19.05,57.15
501383,200688,97,1,9.01,9.01
501384,200688,98,3,21.5,64.5
501385,200688,99,2,3.35,6.7
501386,200689,59,3,10.28,30.84
501387,200689,58,2,11.17,22.34
501388,200690,240,1,6.83,6.83
501389,200691,204,3,12.34,37.02
501390,200691,202,1,10.5,10.5
501391,200691,203,2,3.88,7.76
501392,200692,65,3,22.0,66.0
501393,200692,66,2,4.86,9.72
501394,200693,114,1,19.65,19.65
501395,200693,113,3,17.39,52.17
501396,200693,112,3,13.69,41.07
501397,200694,22,1,16.13,16.13
501398,200694,24,2,12.55,25.1
501399,200694,23,2,4.7,9.4
501400,200695,202,1,10.5,10.5
501401,200695,204,1,12.34,12.34
501402,200695,203,3,3.88,11.64
501403,200696,246,2,19.29,38.58
501404,200696,245,2,14.71,29.42
501405,200696,244,2,18.62,37.24
501406,200697,69,3,14.61,43.83
501407,200697,67,1,3.61,3.61
501408,200697,68,2,5.04,10.08
501409,200698,132,1,6.45,6.45
501410,200699,46,3,15.6,46.8
501411,200699,48,2,17.84,35.68
501412,200700,175,1,5.51,5.51
501413,200701,250,3,4.57,13.71
501414,200701,252,1,14.48,14.48
501415,200701,251,1,16.39,16.39
501416,200702,38,2,17.88,35.76
501417,200703,252,2,14.48,28.96
501418,200703,250,3,4.57,13.71
501419,200704,277,2,12.21,24.42
501420,200705,291,1,4.35,4.35
501421,200705,289,2,6.85,13.7
501422,200705,290,2,19.48,38.96
501423,200706,184,2,4.34,8.68
501424,200707,38,2,17.88,35.76
501425,200707,37,1,5.24,5.24
501426,200708,78,2,18.16,36.32
501427,200708,76,2,2.51,5.02
501428,200708,77,2,20.36,40.72
501429,200709,290,3,19.48,58.44
501430,200709,291,3,4.35,13.05
501431,200709,289,1,6.85,6.85
501432,200710,201,1,21.65,21.65
501433,200711,229,2,15.06,30.12
501434,200711,231,3,21.49,64.47
501435,200712,179,3,3.0,9.0
501436,200712,178,1,20.62,20.62
501437,200712,180,2,14.64,29.28
501438,200713,131,3,3.14,9.42
501439,200713,130,3,16.73,50.19
501440,200714,124,2,6.88,13.76
501441,200714,125,1,10.23,10.23
501442,200715,259,2,9.7,19.4
501443,200716,126,3,19.36,58.08
501444,200717,10,3,10.5,31.5
501445,200717,12,1,3.75,3.75
501446,200717,11,3,9.5,28.5
501447,200718,212,2,2.68,5.36
501448,200718,213,2,18.76,37.52
501449,200719,218,3,9.86,29.58
501450,200719,219,3,18.8,56.4
501451,200720,226,2,2.95,5.9
501452,200720,228,2,7.22,14.44
501453,200721,135,2,21.11,42.22
501454,200722,217,1,16.87,16.87
501455,200722,218,1,9.86,9.86
501456,200722,219,1,18.8,18.8
501457,200723,107,3,9.78,29.34
501458,200723,108,1,6.37,6.37
501459,200723,106,2,3.07,6.14
501460,200724,165,2,13.54,27.08
501461,200724,164,3,20.18,60.54
501462,200725,162,3,11.01,33.03
501463,200725,161,3,14.72,44.16
501464,200725,160,1,11.54,11.54
501465,200726,112,2,13.69,27.38
501466,200727,152,3,4.86,14.58
501467,200727,153,2,12.25,24.5
501468,200727,151,1,9.31,9.31
501469,200728,135,2,21.11,42.22
501470,200728,133,1,14.97,14.97
501471,200728,134,2,20.95,41.9
501472,200729,99,1,3.35,3.35
501473,200730,48,3,17.84,53.52
501474,200731,234,1,21.31,21.31
501475,200731,233,1,19.92,19.92
501476,200731,232,3,3.96,11.88
501477,200732,93,1,11.07,11.07
501478,200732,92,3,3.95,11.85
501479,200733,268,2,3.75,7.5
501480,200733,270,1,9.08,9.08
501481,200734,291,3,4.35,13.05
501482,200734,290,3,19.48,58.44
501483,200734,289,2,6.85,13.7
501484,200735,203,3,3.88,11.64
501485,200735,202,2,10.5,21.0
501486,200735,204,1,12.34,12.34
501487,200736,181,3,3.27,9.81
501488,200737,241,3,12.45,37.35
501489,200737,243,3,18.11,54.33
501490,200737,242,3,8.18,24.54
501491,200738,154,2,18.18,36.36
501492,200738,155,2,5.46,10.92
501493,200739,73,2,18.86,37.72
501494,200739,74,3,18.83,56.49
501495,200740,229,1,15.06,15.06
501496,200741,172,3,16.04,48.12
501497,200741,174,3,21.31,63.93
501498,200741,173,1,9.21,9.21
501499,200742,77,2,20.36,40.72
501500,200742,78,3,18.16,54.48
501501,200742,76,1,2.51,2.51
501502,200743,92,1,3.95,3.95
501503,200744,140,2,3.75,7.5
501504,200744,139,2,12.55,25.1
501505,200745,188,3,16.89,50.67
501506,200745,187,2,11.29,22.58
501507,200746,141,2,9.31,18.62
501508,200747,203,2,3.88,7.76
501509,200747,204,1,12.34,12.34
501510,200747,202,1,10.5,10.5
501511,200748,34,2,12.42,24.84
501512,200748,35,1,16.85,16.85
501513,200748,36,2,6.01,12.02
501514,200749,156,1,6.91,6.91
501515,200750,29,2,8.09,16.18
501516,200751,292,2,15.79,31.58
501517,200751,293,2,21.43,42.86
501518,200752,50,3,8.12,24.36
501519,200752,51,3,17.81,53.43
501520,200753,222,3,5.52,16.56
501521,200753,220,3,15.9,47.7
501522,200754,281,1,2.95,2.95
501523,200754,282,1,11.8,11.8
501524,200754,280,1,7.22,7.22
501525,200755,205,3,4.37,13.11
501526,200755,206,1,5.26,5.26
501527,200755,207,3,11.1,33.3
501528,200756,196,1,12.23,12.23
501529,200756,197,2,13.27,26.54
501530,200756,198,1,20.43,20.43
501531,200757,29,3,8.09,24.27
501532,200758,278,2,3.72,7.44
501533,200758,277,1,12.21,12.21
501534,200758,279,2,9.05,18.1
501535,200759,91,3,13.6,40.8
501536,200759,92,3,3.95,11.85
501537,200760,51,3,17.81,53.43
501538,200760,49,2,13.23,26.46
501539,200760,50,1,8.12,8.12
501540,200761,253,3,21.13,63.39
501541,200761,254,1,5.84,5.84
501542,200761,255,2,15.02,30.04
501543,200762,185,3,15.26,45.78
501544,200762,184,2,4.34,8.68
501545,200763,116,3,9.09,27.27
501546,200764,231,3,21.49,64.47
501547,200764,230,2,3.6,7.2
501548,200764,229,3,15.06,45.18
501549,200765,184,2,4.34,8.68
501550,200765,185,1,15.26,15.26
